

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 14 17:36:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  1466                           ;Serial_Tank.c: 184:             automatico();
  1467  0A0F  120A  158A  20B3  120A  158A  	fcall	_automatico
  1468                           
  1469                           ;Serial_Tank.c: 186:         } else if (PORTBbits.RB0) {
  1470  0A14  2A22               	goto	l106
  1471  0A15                     l105:
  1472  0A15  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0A16  1C06               	btfss	6,0	;volatile
  1474  0A17  2A19               	goto	u4561
  1475  0A18  2A1A               	goto	u4560
  1476  0A19                     u4561:
  1477  0A19  2A22               	goto	l106
  1478  0A1A                     u4560:
  1479  0A1A                     l3453:
  1480                           
  1481                           ;Serial_Tank.c: 187:             enableRB0 = 1;
  1482  0A1A  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0A1B  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0A1C  01C8               	clrf	_enableRB0^(0+128)
  1485  0A1D  0AC8               	incf	_enableRB0^(0+128),f
  1486                           
  1487                           ;Serial_Tank.c: 188:             enableRB1 = 1;
  1488  0A1E  01C7               	clrf	_enableRB1^(0+128)
  1489  0A1F  0AC7               	incf	_enableRB1^(0+128),f
  1490                           
  1491                           ;Serial_Tank.c: 189:             enableRB2 = 1;
  1492  0A20  01C6               	clrf	_enableRB2^(0+128)
  1493  0A21  0AC6               	incf	_enableRB2^(0+128),f
  1494  0A22                     l106:
  1495                           
  1496                           ;Serial_Tank.c: 191:         if (!PORTBbits.RB1 && enableRB1) {
  1497  0A22  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0A23  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0A24  1886               	btfsc	6,1	;volatile
  1500  0A25  2A27               	goto	u4571
  1501  0A26  2A28               	goto	u4570
  1502  0A27                     u4571:
  1503  0A27  2A38               	goto	l108
  1504  0A28                     u4570:
  1505  0A28                     l3455:
  1506  0A28  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0A29  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0A2A  0847               	movf	_enableRB1^(0+128),w
  1509  0A2B  1903               	btfsc	3,2
  1510  0A2C  2A2E               	goto	u4581
  1511  0A2D  2A2F               	goto	u4580
  1512  0A2E                     u4581:
  1513  0A2E  2A38               	goto	l108
  1514  0A2F                     u4580:
  1515  0A2F                     l3457:
  1516                           
  1517                           ;Serial_Tank.c: 192:             enableRB0 = 0;
  1518  0A2F  01C8               	clrf	_enableRB0^(0+128)
  1519                           
  1520                           ;Serial_Tank.c: 193:             enableRB1 = 0;
  1521  0A30  01C7               	clrf	_enableRB1^(0+128)
  1522                           
  1523                           ;Serial_Tank.c: 194:             enableRB2 = 0;
  1524  0A31  01C6               	clrf	_enableRB2^(0+128)
  1525  0A32                     l3459:
  1526                           
  1527                           ;Serial_Tank.c: 195:             manual();
  1528  0A32  160A  118A  24F1  120A  158A  	fcall	_manual
  1529                           
  1530                           ;Serial_Tank.c: 196:         } else if (PORTBbits.RB1) {
  1531  0A37  2A45               	goto	l109
  1532  0A38                     l108:
  1533  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0A39  1C86               	btfss	6,1	;volatile
  1535  0A3A  2A3C               	goto	u4591
  1536  0A3B  2A3D               	goto	u4590
  1537  0A3C                     u4591:
  1538  0A3C  2A45               	goto	l109
  1539  0A3D                     u4590:
  1540  0A3D                     l3461:
  1541                           
  1542                           ;Serial_Tank.c: 197:             enableRB0 = 1;
  1543  0A3D  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0A3E  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0A3F  01C8               	clrf	_enableRB0^(0+128)
  1546  0A40  0AC8               	incf	_enableRB0^(0+128),f
  1547                           
  1548                           ;Serial_Tank.c: 198:             enableRB1 = 1;
  1549  0A41  01C7               	clrf	_enableRB1^(0+128)
  1550  0A42  0AC7               	incf	_enableRB1^(0+128),f
  1551                           
  1552                           ;Serial_Tank.c: 199:             enableRB2 = 1;
  1553  0A43  01C6               	clrf	_enableRB2^(0+128)
  1554  0A44  0AC6               	incf	_enableRB2^(0+128),f
  1555  0A45                     l109:
  1556                           
  1557                           ;Serial_Tank.c: 201:         if (!PORTBbits.RB2 && enableRB2) {
  1558  0A45  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0A46  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0A47  1906               	btfsc	6,2	;volatile
  1561  0A48  2A4A               	goto	u4601
  1562  0A49  2A4B               	goto	u4600
  1563  0A4A                     u4601:
  1564  0A4A  2A5E               	goto	l111
  1565  0A4B                     u4600:
  1566  0A4B                     l3463:
  1567  0A4B  1683               	bsf	3,5	;RP0=1, select bank1
  1568  0A4C  1303               	bcf	3,6	;RP1=0, select bank1
  1569  0A4D  0846               	movf	_enableRB2^(0+128),w
  1570  0A4E  1903               	btfsc	3,2
  1571  0A4F  2A51               	goto	u4611
  1572  0A50  2A52               	goto	u4610
  1573  0A51                     u4611:
  1574  0A51  2A5E               	goto	l111
  1575  0A52                     u4610:
  1576  0A52                     l3465:
  1577                           
  1578                           ;Serial_Tank.c: 202:             enableRB0 = 0;
  1579  0A52  01C8               	clrf	_enableRB0^(0+128)
  1580                           
  1581                           ;Serial_Tank.c: 203:             enableRB1 = 0;
  1582  0A53  01C7               	clrf	_enableRB1^(0+128)
  1583                           
  1584                           ;Serial_Tank.c: 204:             enableRB2 = 0;
  1585  0A54  01C6               	clrf	_enableRB2^(0+128)
  1586  0A55                     l3467:
  1587                           
  1588                           ;Serial_Tank.c: 205:             configura();
  1589  0A55  160A  118A  24E3  120A  158A  	fcall	_configura
  1590  0A5A                     l3469:
  1591                           
  1592                           ;Serial_Tank.c: 206:             mostrandoTexto = 0;
  1593  0A5A  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0A5B  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0A5C  01C4               	clrf	_mostrandoTexto^(0+128)
  1596                           
  1597                           ;Serial_Tank.c: 207:         } else if (PORTBbits.RB2)
  1598  0A5D  2A67               	goto	l112
  1599  0A5E                     l111:
  1600  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0A5F  1D06               	btfss	6,2	;volatile
  1602  0A60  2A62               	goto	u4621
  1603  0A61  2A63               	goto	u4620
  1604  0A62                     u4621:
  1605  0A62  2A67               	goto	l112
  1606  0A63                     u4620:
  1607  0A63                     l3471:
  1608                           
  1609                           ;Serial_Tank.c: 208:             enableRB1 = 1;
  1610  0A63  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0A64  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0A65  01C7               	clrf	_enableRB1^(0+128)
  1613  0A66  0AC7               	incf	_enableRB1^(0+128),f
  1614  0A67                     l112:
  1615                           
  1616                           ;Serial_Tank.c: 209:         enableRB2 = 1;
  1617  0A67  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0A68  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0A69  01C6               	clrf	_enableRB2^(0+128)
  1620  0A6A  0AC6               	incf	_enableRB2^(0+128),f
  1621                           
  1622                           ;Serial_Tank.c: 210:         enableRB3 = 1;
  1623  0A6B  01C5               	clrf	_enableRB3^(0+128)
  1624  0A6C  0AC5               	incf	_enableRB3^(0+128),f
  1625  0A6D  29F1               	goto	l3439
  1626  0A6E  0008               	return
  1627  0A6F                     __end_of_telaUm:
  1628                           
  1629                           	psect	text2
  1630  0941                     __ptext2:	
  1631 ;; *************** function _telaUmTexto *****************
  1632 ;; Defined at:
  1633 ;;		line 148 in file "Serial_Tank.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       1       0       0       0
  1650 ;;      Totals:         0       1       0       0       0
  1651 ;;Total ram usage:        1 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 4
  1654 ;; This function calls:
  1655 ;;		___lwdiv
  1656 ;;		_get_temperatura
  1657 ;;		_get_volume
  1658 ;;		_itoa
  1659 ;;		_lcd_cmd
  1660 ;;		_lcd_str
  1661 ;; This function is called by:
  1662 ;;		_telaUm
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666  0941                     _telaUmTexto:	
  1667                           ;psect for function _telaUmTexto
  1668                           
  1669  0941                     l3393:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _telaUmTexto: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1672                           
  1673                           
  1674                           ;Serial_Tank.c: 149:     lcd_cmd(0x01);
  1675  0941  3001               	movlw	1
  1676  0942  160A  118A  252F  120A  158A  	fcall	_lcd_cmd
  1677                           
  1678                           ;Serial_Tank.c: 150:     lcd_cmd(0x80);
  1679  0947  3080               	movlw	128
  1680  0948  160A  118A  252F  120A  158A  	fcall	_lcd_cmd
  1681  094D                     l3395:
  1682                           
  1683                           ;Serial_Tank.c: 151:     lcd_str("Niv ");
  1684  094D  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1685  094E  00F6               	movwf	lcd_str@str
  1686  094F  3080               	movlw	128
  1687  0950  00F7               	movwf	lcd_str@str+1
  1688  0951  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  1689  0956                     l3397:
  1690                           
  1691                           ;Serial_Tank.c: 152:     valori = get_volume();
  1692  0956  120A  158A  207F  120A  158A  	fcall	_get_volume
  1693  095B  0879               	movf	?_get_volume+1,w
  1694  095C  00FB               	movwf	_valori+1
  1695  095D  0878               	movf	?_get_volume,w
  1696  095E  00FA               	movwf	_valori
  1697  095F                     l3399:
  1698                           
  1699                           ;Serial_Tank.c: 153:     valori /= (capacidade / 100);
  1700  095F  301E               	movlw	30
  1701  0960  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0961  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0962  00A0               	movwf	___lwdiv@divisor
  1704  0963  3000               	movlw	0
  1705  0964  00A1               	movwf	___lwdiv@divisor+1
  1706  0965  087B               	movf	_valori+1,w
  1707  0966  00A3               	movwf	___lwdiv@dividend+1
  1708  0967  087A               	movf	_valori,w
  1709  0968  00A2               	movwf	___lwdiv@dividend
  1710  0969  160A  118A  26EC  120A  158A  	fcall	___lwdiv
  1711  096E  1283               	bcf	3,5	;RP0=0, select bank0
  1712  096F  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0970  0821               	movf	?___lwdiv+1,w
  1714  0971  00FB               	movwf	_valori+1
  1715  0972  0820               	movf	?___lwdiv,w
  1716  0973  00FA               	movwf	_valori
  1717  0974                     l3401:
  1718                           
  1719                           ;Serial_Tank.c: 154:     itoa(valori, buff);
  1720  0974  087B               	movf	_valori+1,w
  1721  0975  00A8               	movwf	itoa@val+1
  1722  0976  087A               	movf	_valori,w
  1723  0977  00A7               	movwf	itoa@val
  1724  0978  30CC               	movlw	(low (_buff| 0))& (0+255)
  1725  0979  00AA               	movwf	??_telaUmTexto
  1726  097A  082A               	movf	??_telaUmTexto,w
  1727  097B  00A9               	movwf	itoa@str
  1728  097C  160A  118A  26A8  120A  158A  	fcall	_itoa
  1729  0981                     l3403:
  1730                           
  1731                           ;Serial_Tank.c: 155:     lcd_str(buff);
  1732  0981  30CC               	movlw	(low (_buff| 0))& (0+255)
  1733  0982  00F6               	movwf	lcd_str@str
  1734  0983  3000               	movlw	0
  1735  0984  00F7               	movwf	lcd_str@str+1
  1736  0985  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  1737  098A                     l3405:
  1738                           
  1739                           ;Serial_Tank.c: 156:     lcd_str("%");
  1740  098A  306B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1741  098B  00F6               	movwf	lcd_str@str
  1742  098C  3080               	movlw	128
  1743  098D  00F7               	movwf	lcd_str@str+1
  1744  098E  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  1745  0993                     l3407:
  1746                           
  1747                           ;Serial_Tank.c: 158:     valori = get_temperatura();
  1748  0993  160A  118A  25FC  120A  158A  	fcall	_get_temperatura
  1749  0998  0879               	movf	?_get_temperatura+1,w
  1750  0999  00FB               	movwf	_valori+1
  1751  099A  0878               	movf	?_get_temperatura,w
  1752  099B  00FA               	movwf	_valori
  1753  099C                     l3409:
  1754                           
  1755                           ;Serial_Tank.c: 159:     itoa(valori, buff);
  1756  099C  087B               	movf	_valori+1,w
  1757  099D  1283               	bcf	3,5	;RP0=0, select bank0
  1758  099E  1303               	bcf	3,6	;RP1=0, select bank0
  1759  099F  00A8               	movwf	itoa@val+1
  1760  09A0  087A               	movf	_valori,w
  1761  09A1  00A7               	movwf	itoa@val
  1762  09A2  30CC               	movlw	(low (_buff| 0))& (0+255)
  1763  09A3  00AA               	movwf	??_telaUmTexto
  1764  09A4  082A               	movf	??_telaUmTexto,w
  1765  09A5  00A9               	movwf	itoa@str
  1766  09A6  160A  118A  26A8  120A  158A  	fcall	_itoa
  1767                           
  1768                           ;Serial_Tank.c: 160:     lcd_str(" Temp ");
  1769  09AB  3057               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1770  09AC  00F6               	movwf	lcd_str@str
  1771  09AD  3080               	movlw	128
  1772  09AE  00F7               	movwf	lcd_str@str+1
  1773  09AF  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  1774                           
  1775                           ;Serial_Tank.c: 161:     lcd_str(buff);
  1776  09B4  30CC               	movlw	(low (_buff| 0))& (0+255)
  1777  09B5  00F6               	movwf	lcd_str@str
  1778  09B6  3000               	movlw	0
  1779  09B7  00F7               	movwf	lcd_str@str+1
  1780  09B8  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  1781                           
  1782                           ;Serial_Tank.c: 162:     lcd_str("C");
  1783  09BD  306D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1784  09BE  00F6               	movwf	lcd_str@str
  1785  09BF  3080               	movlw	128
  1786  09C0  00F7               	movwf	lcd_str@str+1
  1787  09C1  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  1788  09C6                     l3411:
  1789                           
  1790                           ;Serial_Tank.c: 164:     lcd_cmd(0xC0);
  1791  09C6  30C0               	movlw	192
  1792  09C7  160A  118A  252F  120A  158A  	fcall	_lcd_cmd
  1793  09CC                     l3413:
  1794                           
  1795                           ;Serial_Tank.c: 165:     lcd_str("Pres R0,R1 ou R2");
  1796  09CC  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1797  09CD  00F6               	movwf	lcd_str@str
  1798  09CE  3080               	movlw	128
  1799  09CF  00F7               	movwf	lcd_str@str+1
  1800  09D0  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  1801  09D5                     l100:
  1802  09D5  0008               	return
  1803  09D6                     __end_of_telaUmTexto:
  1804                           
  1805                           	psect	text3
  1806  14F1                     __ptext3:	
  1807 ;; *************** function _manual *****************
  1808 ;; Defined at:
  1809 ;;		line 359 in file "Serial_Tank.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         0       0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 6
  1830 ;; This function calls:
  1831 ;;		_automatico
  1832 ;;		_criasetpoint
  1833 ;; This function is called by:
  1834 ;;		_telaUm
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838  14F1                     _manual:	
  1839                           ;psect for function _manual
  1840                           
  1841  14F1                     l3415:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _manual: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1844                           
  1845                           
  1846                           ;Serial_Tank.c: 360:     TRISB = 0x0F;
  1847  14F1  300F               	movlw	15
  1848  14F2  1683               	bsf	3,5	;RP0=1, select bank1
  1849  14F3  1303               	bcf	3,6	;RP1=0, select bank1
  1850  14F4  0086               	movwf	6	;volatile
  1851  14F5                     l3417:
  1852                           
  1853                           ;Serial_Tank.c: 361:     criasetpoint(0);
  1854  14F5  3000               	movlw	0
  1855  14F6  00A5               	movwf	criasetpoint@opcao^(0+128)
  1856  14F7  00A6               	movwf	(criasetpoint@opcao+1)^(0+128)
  1857  14F8  120A  118A  202C  160A  118A  	fcall	_criasetpoint
  1858  14FD                     l3419:
  1859                           
  1860                           ;Serial_Tank.c: 362:     automatico();
  1861  14FD  120A  158A  20B3  160A  118A  	fcall	_automatico
  1862  1502                     l174:
  1863  1502  0008               	return
  1864  1503                     __end_of_manual:
  1865                           
  1866                           	psect	text4
  1867  08B3                     __ptext4:	
  1868 ;; *************** function _automatico *****************
  1869 ;; Defined at:
  1870 ;;		line 214 in file "Serial_Tank.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          0       4       0       0       0
  1887 ;;      Totals:         0       4       0       0       0
  1888 ;;Total ram usage:        4 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 5
  1891 ;; This function calls:
  1892 ;;		_EtapaCinco
  1893 ;;		_eeprom_read
  1894 ;;		_serial_tx
  1895 ;; This function is called by:
  1896 ;;		_telaUm
  1897 ;;		_manual
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901  08B3                     _automatico:	
  1902                           ;psect for function _automatico
  1903                           
  1904  08B3                     l3205:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _automatico: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1907                           
  1908                           
  1909                           ;Serial_Tank.c: 215:     enableRB0 = 1;
  1910  08B3  1683               	bsf	3,5	;RP0=1, select bank1
  1911  08B4  1303               	bcf	3,6	;RP1=0, select bank1
  1912  08B5  01C8               	clrf	_enableRB0^(0+128)
  1913  08B6  0AC8               	incf	_enableRB0^(0+128),f
  1914  08B7                     l3207:
  1915                           
  1916                           ;Serial_Tank.c: 216:     mostrandoTexto = 0;
  1917  08B7  01C4               	clrf	_mostrandoTexto^(0+128)
  1918  08B8                     l3209:
  1919                           
  1920                           ;Serial_Tank.c: 218:     if (setEnable == 0) {
  1921  08B8  0841               	movf	_setEnable^(0+128),w
  1922  08B9  0442               	iorwf	(_setEnable+1)^(0+128),w
  1923  08BA  1D03               	btfss	3,2
  1924  08BB  28BD               	goto	u4251
  1925  08BC  28BE               	goto	u4250
  1926  08BD                     u4251:
  1927  08BD  2909               	goto	l3217
  1928  08BE                     u4250:
  1929  08BE                     l3211:
  1930                           
  1931                           ;Serial_Tank.c: 219:         setVolm = (unsigned int) (eeprom_read(1) << 8 | eeprom_read
      +                          (2));
  1932  08BE  3002               	movlw	2
  1933  08BF  160A  118A  2518  120A  158A  	fcall	_eeprom_read
  1934  08C4  1283               	bcf	3,5	;RP0=0, select bank0
  1935  08C5  1303               	bcf	3,6	;RP1=0, select bank0
  1936  08C6  00E1               	movwf	??_automatico
  1937  08C7  01E2               	clrf	??_automatico+1
  1938  08C8  3001               	movlw	1
  1939  08C9  160A  118A  2518  120A  158A  	fcall	_eeprom_read
  1940  08CE  1283               	bcf	3,5	;RP0=0, select bank0
  1941  08CF  1303               	bcf	3,6	;RP1=0, select bank0
  1942  08D0  00E3               	movwf	??_automatico+2
  1943  08D1  01E4               	clrf	??_automatico+3
  1944  08D2  0863               	movf	??_automatico+2,w
  1945  08D3  00E4               	movwf	??_automatico+3
  1946  08D4  01E3               	clrf	??_automatico+2
  1947  08D5  0861               	movf	??_automatico,w
  1948  08D6  0463               	iorwf	??_automatico+2,w
  1949  08D7  1683               	bsf	3,5	;RP0=1, select bank1
  1950  08D8  1303               	bcf	3,6	;RP1=0, select bank1
  1951  08D9  00BF               	movwf	_setVolm^(0+128)
  1952  08DA  1283               	bcf	3,5	;RP0=0, select bank0
  1953  08DB  1303               	bcf	3,6	;RP1=0, select bank0
  1954  08DC  0862               	movf	??_automatico+1,w
  1955  08DD  0464               	iorwf	??_automatico+3,w
  1956  08DE  1683               	bsf	3,5	;RP0=1, select bank1
  1957  08DF  1303               	bcf	3,6	;RP1=0, select bank1
  1958  08E0  00C0               	movwf	(_setVolm+1)^(0+128)
  1959  08E1                     l3213:
  1960                           
  1961                           ;Serial_Tank.c: 220:         setTemp = (unsigned int) eeprom_read(0);
  1962  08E1  3000               	movlw	0
  1963  08E2  160A  118A  2518  120A  158A  	fcall	_eeprom_read
  1964  08E7  1283               	bcf	3,5	;RP0=0, select bank0
  1965  08E8  1303               	bcf	3,6	;RP1=0, select bank0
  1966  08E9  00E1               	movwf	??_automatico
  1967  08EA  01E2               	clrf	??_automatico+1
  1968  08EB  0861               	movf	??_automatico,w
  1969  08EC  1683               	bsf	3,5	;RP0=1, select bank1
  1970  08ED  1303               	bcf	3,6	;RP1=0, select bank1
  1971  08EE  00BD               	movwf	_setTemp^(0+128)
  1972  08EF  1283               	bcf	3,5	;RP0=0, select bank0
  1973  08F0  1303               	bcf	3,6	;RP1=0, select bank0
  1974  08F1  0862               	movf	??_automatico+1,w
  1975  08F2  1683               	bsf	3,5	;RP0=1, select bank1
  1976  08F3  1303               	bcf	3,6	;RP1=0, select bank1
  1977  08F4  00BE               	movwf	(_setTemp+1)^(0+128)
  1978  08F5                     l3215:
  1979                           
  1980                           ;Serial_Tank.c: 221:         setAgit = (unsigned int) eeprom_read(3);
  1981  08F5  3003               	movlw	3
  1982  08F6  160A  118A  2518  120A  158A  	fcall	_eeprom_read
  1983  08FB  1283               	bcf	3,5	;RP0=0, select bank0
  1984  08FC  1303               	bcf	3,6	;RP1=0, select bank0
  1985  08FD  00E1               	movwf	??_automatico
  1986  08FE  01E2               	clrf	??_automatico+1
  1987  08FF  0861               	movf	??_automatico,w
  1988  0900  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0901  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0902  00BB               	movwf	_setAgit^(0+128)
  1991  0903  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0904  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0905  0862               	movf	??_automatico+1,w
  1994  0906  1683               	bsf	3,5	;RP0=1, select bank1
  1995  0907  1303               	bcf	3,6	;RP1=0, select bank1
  1996  0908  00BC               	movwf	(_setAgit+1)^(0+128)
  1997  0909                     l3217:
  1998                           
  1999                           ;Serial_Tank.c: 224:     EtapaCinco();
  2000  0909  120A  158A  25AC  120A  158A  	fcall	_EtapaCinco
  2001  090E                     l3219:
  2002                           
  2003                           ;Serial_Tank.c: 226:     INTE = 0;
  2004  090E  120B               	bcf	11,4	;volatile
  2005  090F                     l3221:
  2006                           
  2007                           ;Serial_Tank.c: 227:     INTF = 0;
  2008  090F  108B               	bcf	11,1	;volatile
  2009  0910                     l3223:
  2010                           
  2011                           ;Serial_Tank.c: 229:     serial_tx(0x04);
  2012  0910  3004               	movlw	4
  2013  0911  160A  118A  24C9  120A  158A  	fcall	_serial_tx
  2014  0916                     l3225:
  2015                           
  2016                           ;Serial_Tank.c: 230:     serial_tx(0x00);
  2017  0916  3000               	movlw	0
  2018  0917  160A  118A  24C9  120A  158A  	fcall	_serial_tx
  2019  091C                     l3227:
  2020                           
